filename,width,height,class,xmin,ymin,xmax,ymax
kframe100.jpg,638,360,ball,72,126,205,264
kframe101.jpg,638,360,ball,88,149,215,291
kframe102.jpg,638,360,ball,102,178,233,324
kframe103.jpg,638,360,ball,116,221,243,357
kframe104.jpg,638,360,ball,126,205,256,328
kframe105.jpg,638,360,ball,143,182,271,306
kframe106.jpg,638,360,ball,157,163,286,288
kframe107.jpg,638,360,ball,169,152,297,277
kframe108.jpg,638,360,ball,182,154,308,277
kframe109.jpg,638,360,ball,196,155,321,286
kframe110.jpg,638,360,ball,207,171,333,305
kframe111.jpg,638,360,ball,219,194,345,329
kframe112.jpg,638,360,ball,239,223,359,356
kframe113.jpg,638,360,ball,252,208,370,329
kframe114.jpg,638,360,ball,263,189,383,313
kframe115.jpg,638,360,ball,275,181,396,301
kframe116.jpg,638,360,ball,287,176,406,298
kframe117.jpg,638,360,ball,300,181,419,302
kframe118.jpg,638,360,ball,311,192,433,311
kframe119.jpg,638,360,ball,323,212,443,333
kframe120.jpg,638,360,ball,337,224,458,356
kframe121.jpg,638,360,ball,349,210,469,324
kframe122.jpg,638,360,ball,360,198,483,315
kframe123.jpg,638,360,ball,374,195,491,315
kframe124.jpg,638,360,ball,384,197,505,315
kframe125.jpg,638,360,ball,398,209,511,324
kframe126.jpg,638,360,ball,409,227,527,348
kframe127.jpg,638,360,ball,419,218,537,328
kframe128.jpg,638,360,ball,430,206,547,326
kframe129.jpg,638,360,ball,440,204,552,315
kframe130.jpg,638,360,ball,450,206,565,321
kframe131.jpg,638,360,ball,459,219,573,337
kframe138.jpg,638,360,ball,2,121,19,210
kframe139.jpg,638,360,ball,1,164,43,277
kframe140.jpg,638,360,ball,1,223,59,351
kframe141.jpg,638,360,ball,1,168,77,291
kframe142.jpg,638,360,ball,2,115,86,240
kframe143.jpg,638,360,ball,1,74,101,195
kframe144.jpg,638,360,ball,1,41,109,160
kframe145.jpg,638,360,ball,1,14,123,132
kframe146.jpg,638,360,ball,5,1,133,111
kframe147.jpg,638,360,ball,20,1,154,98
kframe148.jpg,638,360,ball,31,3,161,93
kframe149.jpg,638,360,ball,46,1,169,96
kframe150.jpg,638,360,ball,60,1,184,111
kframe151.jpg,638,360,ball,71,3,194,133
kframe152.jpg,638,360,ball,84,20,206,166
kframe153.jpg,638,360,ball,96,54,220,205
kframe154.jpg,638,360,ball,106,106,235,257
kframe155.jpg,638,360,ball,121,154,251,315
kframe156.jpg,638,360,ball,137,225,262,360
kframe157.jpg,638,360,ball,146,184,277,310
kframe158.jpg,638,360,ball,164,148,290,274
kframe159.jpg,638,360,ball,178,114,304,239
kframe160.jpg,638,360,ball,194,91,319,217
kframe161.jpg,638,360,ball,207,73,333,197
kframe162.jpg,638,360,ball,221,64,344,186
kframe163.jpg,638,360,ball,236,65,359,189
kframe164.jpg,638,360,ball,254,67,375,193
kframe165.jpg,638,360,ball,269,80,387,213
kframe166.jpg,638,360,ball,282,105,402,243
kframe167.jpg,638,360,ball,289,142,420,283
kframe168.jpg,638,360,ball,310,182,434,324
kframe169.jpg,638,360,ball,323,232,449,360
kframe170.jpg,638,360,ball,338,196,462,318
